cost1,cost2,cost3,big
21.7,44.7,43.2,1
37.1,41.9,28,0
18.6,58.5,33.7,0
24.3,22.8,63.1,0
7.7,46.9,55,0
40.5,44.1,21.2,0
15.1,13.3,79.8,0
32,23.1,52.5,0
42,29.9,38.8,0
19.9,24.1,64.4,0
13.1,23.6,75.3,0
43.3,29.3,36.7,0
18.2,28.8,63.2,0
23.3,49.8,36.5,0
28,28.6,53.2,1
83.3,13.5,10.9,0
18.7,32.3,58.1,1
18.2,19.4,71.3,0
16.8,28.3,62.3,0
72.2,22.1,12.7,0
16.1,59,34.9,0
28.4,29.7,55.4,1
22.3,23.4,61.6,0
32.5,44.6,32.9,0
43.2,51.5,16.1,1
32.7,33.7,43.9,0
17.4,8.1,83.3,0
22.9,23,61.8,1
43.6,14,53.5,1
5.3,20.9,84.1,0
12.7,19.8,72.6,0
49,8,52.7,0
27.4,26.7,52.8,0
14.9,28.1,67.9,0
22.6,22.5,61.7,0
13.1,31.8,62.4,0
21.7,33.5,53.6,0
27.9,22.9,56.9,0
34.8,5.1,68.6,0
15,24.1,69.5,0
33.6,45.5,32,0
50.3,36.4,24.5,0
9.2,17,81.8,0
42.1,23.7,43.3,1
13.25,52.68,44.47,0
25.7,19.9,66.7,0
27.2,24.2,58.2,0
12.9,31.8,63,1
9.7,46,55,0
52.8,25.9,27.4,0
21.5,32.5,51.6,0
38.5,55.8,16.1,0
8,23.5,79.3,0
16,70.2,20.1,0
9,16.1,84.8,0
27.1,30.1,51.1,0
36.1,22.3,52.3,0
12.8,14.1,81.8,0
25.5,52.1,34.2,0
35.8,40,35.6,0
28.8,42,37,0
30.7,24.2,54.5,0
31.1,29.7,49.1,0
16,22.8,68.5,1
23.8,34.5,51.2,0
27.1,26.9,54.1,0
41.4,20,50.4,0
27.4,46.9,34.6,0
27.7,37.9,42.6,1
31.7,46.6,27.5,0
38.8,22.9,47.9,1
7.6,23.1,79.4,0
20,14.4,75.6,0
33.3,32.4,42.5,0
16.2,26.6,62.3,1
19.6,23.2,63.4,0
22.8,52.2,35.9,1
9,27.8,72.7,1
32.9,32.2,43.2,0
23,28.8,59.3,0
20,6.6,83.1,1
24.8,48.7,37,0
18.8,45.3,47.1,0
9.9,21.6,79.2,0
29.3,26.3,52.8,0
9.2,62.7,38.6,0
13.8,32.1,65.2,0
29.4,32.8,48.5,1
28.2,48.5,30.1,0
51.8,32.2,23.6,0
31.62,30.56,48.62,1
23.1,18.5,70.1,0
57.6,20.3,31.1,0
11.5,9.6,89.8,0
12.3,21.5,76.6,0
8.5,22.5,79,0
14.8,14.9,78.6,0
13.2,36,60.8,0
37.3,17.1,53.4,0
23.5,53.2,32.8,1
16.3,47.7,46.7,1
40.8,33.8,28.9,0
54.2,13.2,43.5,1
17,32.2,61.6,0
60,12.8,38.1,0
44.5,38.1,29.5,0
46.7,21,42.6,0
33.6,46.9,28.3,0
38.4,17.2,52.6,0
38.7,33.5,38.9,0
19.09,19.07,69.34,0
17.1,30.9,60.3,0
18.6,19.1,74.7,1
52.2,24,30.6,1
32.6,20.2,58.7,0
9.5,39.5,60.3,0
9.6,22.9,78.3,0
12.9,34.1,60.3,1
18.2,51,37.9,0
8.3,27.4,73.6,0
13.5,34.1,63.5,0
13.1,24.1,72.8,0
43.5,33.2,33.6,0
37.3,35.5,36.1,0
20.3,18.1,73.5,1
32.5,48.8,29.3,0
32.2,37.7,37.2,0
13.4,87.8,6.7,0
11.9,24,73.5,1
35,40.1,34.1,0
8,15.3,84.4,0
42.4,23.7,42.8,0
23.3,38.3,50.7,1
18.4,33.8,58.7,0
40.6,32.2,36.8,0
7.3,11.2,91,0
8.9,46,55.1,0
27.2,52.9,27.9,0
61.8,22,22.7,0
23.4,43,44,0
12.1,31.9,66.3,0
11,22.9,75,0
24,33.4,53.7,0
34.3,41.1,34.4,0
23.4,32.7,53.9,0
30.5,65.4,11.4,0
43.3,23.2,41.8,0
52.4,28.5,28.2,0
34.3,17.6,59.3,0
13.4,41,54.7,0
52.1,21.7,32.6,0
21.2,34.3,54.6,0
7.9,23.5,78.6,0
13.2,24.2,73.4,0
19.3,22.8,67.6,1
